,"Instructions
Enter stock symbol in cell B4",,,,,POWERED BY
,,,,,,Google Finance
,,,,,,
,AMR,<< enter a symbol,,,,
,,"<< optionally, enter an exchange (ex: NASDAQ, NYSE)",,,,
,,,,,,
,Alpha Metallurgical Resources Inc,,,,,
,,,,,,
,Current Price,,Change,% Change,,
,132.73,,-3.74,-2.74%,,
,,,,,,
,,,,,,
,Market Cap,P/E Ratio,Beta,,,
,"2,460M",8.73,1.36,,,
,,,,,,12 Months
,,,,,,
,,,,,,
,AMR,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Date,Open,High,Low,Close,Volume
,"Mar 12, 2021",16.40,16.62,15.31,15.51,"194,314"
,"Mar 15, 2021",14.89,14.89,12.66,13.20,"711,019"
,"Mar 16, 2021",13.30,13.46,11.13,11.45,"495,165"
,"Mar 17, 2021",11.85,12.79,11.33,11.73,"419,485"
,"Mar 18, 2021",12.44,14.15,12.39,13.48,"568,083"
,"Mar 19, 2021",13.20,13.95,12.51,12.58,"1,176,687"
,"Mar 22, 2021",13.30,13.45,12.62,13.02,"191,531"
,"Mar 23, 2021",13.00,13.02,12.51,12.62,"181,708"
,"Mar 24, 2021",12.56,13.31,12.28,12.28,"526,210"
,"Mar 25, 2021",12.17,12.93,11.71,12.58,"188,635"
,"Mar 26, 2021",12.82,13.15,12.58,13.13,"164,459"
,"Mar 29, 2021",13.00,13.12,11.80,12.12,"196,639"
,"Mar 30, 2021",12.02,12.65,12.02,12.16,"81,585"
,"Mar 31, 2021",12.18,12.93,12.01,12.63,"280,786"
,"Apr 1, 2021",12.72,12.99,12.46,12.81,"107,960"
,"Apr 5, 2021",12.85,13.38,12.78,13.31,"119,420"
,"Apr 6, 2021",13.41,13.65,12.93,13.51,"137,848"
,"Apr 7, 2021",13.63,14.20,13.26,14.07,"193,278"
,"Apr 8, 2021",13.94,14.66,13.05,14.40,"192,298"
,"Apr 9, 2021",14.27,14.62,13.59,14.19,"100,423"
,"Apr 12, 2021",14.00,14.06,13.35,13.89,"78,102"
,"Apr 13, 2021",13.63,14.23,13.55,14.22,"70,725"
,"Apr 14, 2021",14.07,14.72,14.01,14.59,"85,784"
,"Apr 15, 2021",14.64,14.83,14.26,14.46,"120,723"
,"Apr 16, 2021",14.47,14.52,13.70,13.70,"67,545"
,"Apr 19, 2021",13.60,13.93,13.13,13.40,"60,842"
,"Apr 20, 2021",13.20,13.58,12.56,12.73,"89,496"
,"Apr 21, 2021",12.56,13.64,12.56,13.52,"80,775"
,"Apr 22, 2021",13.60,13.80,13.23,13.41,"126,529"
,"Apr 23, 2021",13.57,13.99,13.41,13.82,"67,933"
,"Apr 26, 2021",14.01,14.50,13.91,14.17,"100,466"
,"Apr 27, 2021",14.13,14.62,13.78,14.19,"71,512"
,"Apr 28, 2021",14.17,14.44,14.01,14.13,"46,644"
,"Apr 29, 2021",14.14,14.14,13.13,13.22,"81,582"
,"Apr 30, 2021",13.06,13.10,11.75,12.09,"215,381"
,"May 3, 2021",12.20,13.23,12.20,12.88,"120,035"
,"May 4, 2021",12.82,13.52,12.71,13.30,"164,873"
,"May 5, 2021",13.20,13.77,13.16,13.50,"206,187"
,"May 6, 2021",13.50,13.55,12.90,13.32,"57,164"
,"May 7, 2021",13.42,13.85,12.93,13.35,"330,578"
,"May 10, 2021",13.91,15.50,13.60,15.17,"768,447"
,"May 11, 2021",14.65,15.65,14.45,15.20,"163,159"
,"May 12, 2021",15.35,15.54,13.89,14.29,"143,967"
,"May 13, 2021",14.18,15.31,13.73,13.95,"161,590"
,"May 14, 2021",14.38,15.21,13.75,13.91,"206,183"
,"May 17, 2021",13.91,15.40,13.91,15.21,"216,612"
,"May 18, 2021",15.71,15.71,14.73,14.85,"127,954"
,"May 19, 2021",14.42,15.00,13.98,14.66,"153,412"
,"May 20, 2021",14.71,15.15,14.35,14.91,"130,820"
,"May 21, 2021",15.30,15.52,14.77,15.32,"184,777"
,"May 24, 2021",15.24,16.20,14.93,16.11,"179,832"
,"May 25, 2021",16.26,16.47,15.53,16.03,"615,629"
,"May 26, 2021",15.99,16.46,15.47,16.18,"134,486"
,"May 27, 2021",16.47,19.27,16.06,18.42,"538,881"
,"May 28, 2021",18.57,19.90,18.55,19.86,"187,664"
,"Jun 1, 2021",20.61,21.00,19.51,20.70,"307,453"
,"Jun 2, 2021",20.82,20.85,20.04,20.27,"193,770"
,"Jun 3, 2021",20.30,20.90,19.37,20.89,"141,961"
,"Jun 4, 2021",21.17,22.19,20.74,21.52,"205,134"
,"Jun 7, 2021",21.56,21.56,19.05,19.44,"208,451"
,"Jun 8, 2021",19.50,20.91,19.05,20.30,"166,149"
,"Jun 9, 2021",20.13,22.53,19.90,22.35,"274,994"
,"Jun 10, 2021",22.19,23.82,21.55,23.38,"252,675"
,"Jun 11, 2021",23.40,24.65,23.40,23.62,"238,432"
,"Jun 14, 2021",23.27,23.84,22.53,23.61,"310,211"
,"Jun 15, 2021",23.60,23.92,22.53,23.20,"152,629"
,"Jun 16, 2021",23.13,23.54,22.21,22.75,"520,864"
,"Jun 17, 2021",22.62,22.62,20.69,20.83,"277,324"
,"Jun 18, 2021",20.83,21.20,20.30,21.06,"268,572"
,"Jun 21, 2021",20.77,22.51,20.69,22.28,"211,200"
,"Jun 22, 2021",21.73,22.63,21.71,22.21,"114,590"
,"Jun 23, 2021",22.26,24.61,22.25,23.43,"241,202"
,"Jun 24, 2021",23.47,24.52,23.41,24.30,"153,744"
,"Jun 25, 2021",24.55,26.48,24.47,25.73,"359,484"
,"Jun 28, 2021",25.45,25.88,23.03,23.34,"161,509"
,"Jun 29, 2021",23.07,24.36,23.01,23.20,"72,766"
,"Jun 30, 2021",23.16,26.01,23.16,25.63,"187,658"
,"Jul 1, 2021",25.91,26.93,25.46,26.23,"171,086"
,"Jul 2, 2021",26.28,26.83,24.76,25.14,"100,107"
,"Jul 6, 2021",25.28,25.38,23.55,24.05,"89,227"
,"Jul 7, 2021",24.03,25.35,23.11,24.82,"110,295"
,"Jul 8, 2021",24.18,24.18,22.65,23.24,"160,153"
,"Jul 9, 2021",23.56,24.25,23.22,23.97,"141,326"
,"Jul 12, 2021",23.55,24.64,23.55,24.07,"114,723"
,"Jul 13, 2021",23.97,24.29,23.00,23.69,"85,122"
,"Jul 14, 2021",24.02,24.72,23.45,23.96,"235,441"
,"Jul 15, 2021",23.87,25.21,23.31,24.56,"264,855"
,"Jul 16, 2021",24.79,25.30,23.89,24.13,"281,124"
,"Jul 19, 2021",23.57,23.90,21.28,22.74,"187,108"
,"Jul 20, 2021",22.94,24.04,22.32,23.46,"296,208"
,"Jul 21, 2021",23.76,24.50,22.95,23.99,"286,644"
,"Jul 22, 2021",23.98,24.07,23.22,23.85,"198,042"
,"Jul 23, 2021",24.01,24.73,23.15,23.86,"96,614"
,"Jul 26, 2021",23.86,25.12,23.40,23.83,"340,077"
,"Jul 27, 2021",23.88,24.41,22.66,24.06,"225,399"
,"Jul 28, 2021",24.18,25.55,23.66,24.64,"262,952"
,"Jul 29, 2021",24.42,28.27,24.42,28.09,"221,862"
,"Jul 30, 2021",28.12,28.23,26.64,27.87,"193,377"
,"Aug 2, 2021",28.16,28.57,26.49,27.85,"231,814"
,"Aug 3, 2021",27.56,29.41,26.42,28.21,"138,558"
,"Aug 4, 2021",28.19,29.35,28.03,28.42,"162,666"
,"Aug 5, 2021",28.95,30.41,28.64,29.29,"144,268"
,"Aug 6, 2021",28.98,31.50,28.34,30.38,"362,749"
,"Aug 9, 2021",30.48,33.06,30.19,32.84,"280,669"
,"Aug 10, 2021",33.72,35.11,33.59,34.68,"276,001"
,"Aug 11, 2021",35.48,36.61,34.68,35.44,"272,606"
,"Aug 12, 2021",35.60,36.34,34.50,35.59,"211,119"
,"Aug 13, 2021",36.34,36.70,35.62,36.53,"247,263"
,"Aug 16, 2021",36.17,36.68,34.63,36.26,"149,822"
,"Aug 17, 2021",35.77,37.14,35.46,36.72,"234,500"
,"Aug 18, 2021",36.63,36.87,34.22,34.38,"420,179"
,"Aug 19, 2021",33.65,33.98,31.54,32.84,"311,925"
,"Aug 20, 2021",32.53,35.16,32.26,34.10,"128,357"
,"Aug 23, 2021",34.27,36.58,34.25,36.36,"403,531"
,"Aug 24, 2021",36.80,38.46,36.70,37.67,"185,873"
,"Aug 25, 2021",37.67,38.63,36.91,38.31,"372,496"
,"Aug 26, 2021",37.89,38.74,36.69,37.89,"197,941"
,"Aug 27, 2021",38.01,39.72,38.01,38.97,"202,216"
,"Aug 30, 2021",39.05,39.30,37.41,39.00,"203,220"
,"Aug 31, 2021",39.08,40.00,38.20,39.11,"134,851"
,"Sep 1, 2021",39.11,39.67,37.60,39.53,"159,722"
,"Sep 2, 2021",40.19,41.45,40.00,41.26,"334,475"
,"Sep 3, 2021",41.76,45.95,41.76,45.02,"442,889"
,"Sep 7, 2021",46.37,49.89,46.32,49.06,"359,964"
,"Sep 8, 2021",48.87,49.03,47.67,47.76,"250,465"
,"Sep 9, 2021",47.78,51.86,47.77,51.18,"264,739"
,"Sep 10, 2021",51.62,54.87,51.35,53.51,"508,409"
,"Sep 13, 2021",54.00,54.56,51.50,52.89,"360,280"
,"Sep 14, 2021",52.87,53.65,51.48,52.22,"290,427"
,"Sep 15, 2021",52.39,56.22,51.25,56.00,"543,920"
,"Sep 16, 2021",55.50,55.50,50.13,52.56,"440,573"
,"Sep 17, 2021",51.92,53.90,49.08,49.31,"935,258"
,"Sep 20, 2021",46.36,46.90,43.26,45.96,"727,216"
,"Sep 21, 2021",46.50,46.70,42.02,43.42,"478,936"
,"Sep 22, 2021",44.18,50.71,44.18,48.96,"321,609"
,"Sep 23, 2021",48.96,50.98,48.13,49.17,"156,816"
,"Sep 24, 2021",48.54,50.00,47.69,47.74,"98,274"
,"Sep 27, 2021",47.74,49.49,47.20,48.64,"189,150"
,"Sep 28, 2021",48.03,49.97,46.12,48.42,"299,978"
,"Sep 29, 2021",49.21,50.78,47.74,49.91,"289,422"
,"Sep 30, 2021",50.01,52.31,48.75,49.79,"540,161"
,"Oct 1, 2021",50.05,55.89,49.77,55.62,"388,388"
,"Oct 4, 2021",56.80,59.88,55.69,59.86,"443,675"
,"Oct 5, 2021",61.33,63.05,57.26,61.00,"425,204"
,"Oct 6, 2021",60.00,63.00,56.41,60.08,"176,653"
,"Oct 7, 2021",61.04,62.84,56.93,58.81,"149,128"
,"Oct 8, 2021",59.08,61.50,58.58,60.61,"125,721"
,"Oct 11, 2021",61.45,62.50,58.10,58.60,"309,772"
,"Oct 12, 2021",58.91,60.40,58.05,60.03,"136,075"
,"Oct 13, 2021",60.48,60.96,58.49,60.77,"168,013"
,"Oct 14, 2021",61.58,66.04,57.29,57.65,"275,851"
,"Oct 15, 2021",59.23,63.53,58.35,61.85,"202,621"
,"Oct 18, 2021",60.84,64.64,60.29,63.89,"208,964"
,"Oct 19, 2021",64.45,64.50,58.95,62.35,"221,858"
,"Oct 20, 2021",60.96,62.57,59.25,62.05,"178,176"
,"Oct 21, 2021",60.68,63.90,59.83,62.55,"125,087"
,"Oct 22, 2021",62.82,64.98,61.41,64.47,"245,289"
,"Oct 25, 2021",66.00,67.85,64.17,64.99,"298,085"
,"Oct 26, 2021",66.02,67.97,63.62,66.23,"424,027"
,"Oct 27, 2021",65.66,69.29,61.00,62.14,"360,571"
,"Oct 28, 2021",62.82,65.54,62.38,62.70,"177,892"
,"Oct 29, 2021",63.61,64.68,60.19,61.79,"316,735"
,"Nov 1, 2021",62.68,64.45,61.27,62.06,"177,293"
,"Nov 2, 2021",61.41,61.70,56.25,59.09,"270,450"
,"Nov 3, 2021",58.00,62.30,57.98,61.79,"224,737"
,"Nov 4, 2021",62.01,62.75,58.01,59.73,"199,879"
,"Nov 5, 2021",61.00,62.84,59.86,61.02,"633,584"
,"Nov 8, 2021",61.96,62.70,57.50,59.07,"423,406"
,"Nov 9, 2021",58.77,59.13,53.25,55.23,"406,796"
,"Nov 10, 2021",54.79,56.13,51.44,52.26,"264,756"
,"Nov 11, 2021",53.34,54.48,51.98,53.55,"203,916"
,"Nov 12, 2021",53.78,55.11,52.90,53.12,"364,115"
,"Nov 15, 2021",50.90,52.16,48.20,50.08,"432,710"
,"Nov 16, 2021",50.00,51.39,48.89,50.46,"314,874"
,"Nov 17, 2021",50.72,50.99,47.28,48.50,"232,700"
,"Nov 18, 2021",48.10,48.99,45.70,47.44,"359,521"
,"Nov 19, 2021",46.24,47.50,44.63,46.14,"240,526"
,"Nov 22, 2021",45.91,50.45,45.26,48.32,"370,828"
,"Nov 23, 2021",48.72,50.19,47.98,48.94,"275,231"
,"Nov 24, 2021",48.81,50.23,47.93,48.81,"190,175"
,"Nov 26, 2021",45.31,46.24,43.00,45.40,"238,312"
,"Nov 29, 2021",46.90,48.30,45.68,46.86,"223,268"
,"Nov 30, 2021",46.10,46.74,43.25,46.59,"660,401"
,"Dec 1, 2021",47.77,48.70,44.65,44.89,"297,857"
,"Dec 2, 2021",45.11,47.67,44.22,47.47,"212,662"
,"Dec 3, 2021",48.03,48.81,45.15,46.03,"709,796"
,"Dec 6, 2021",47.03,48.47,45.66,47.56,"275,834"
,"Dec 7, 2021",49.19,50.33,48.64,49.33,"263,045"
,"Dec 8, 2021",49.80,52.85,49.03,51.22,"249,499"
,"Dec 9, 2021",50.66,52.22,49.85,51.33,"140,102"
,"Dec 10, 2021",51.99,52.29,48.14,50.12,"182,599"
,"Dec 13, 2021",49.73,51.23,48.80,49.41,"344,101"
,"Dec 14, 2021",49.00,51.67,47.73,48.36,"224,967"
,"Dec 15, 2021",47.86,49.79,44.47,49.27,"278,824"
,"Dec 16, 2021",49.78,52.12,49.78,50.73,"208,137"
,"Dec 17, 2021",50.32,53.12,49.49,51.39,"828,421"
,"Dec 20, 2021",49.31,51.67,47.43,51.50,"245,415"
,"Dec 21, 2021",52.77,57.06,52.75,56.89,"231,681"
,"Dec 22, 2021",56.79,58.18,55.27,57.37,"208,362"
,"Dec 23, 2021",57.32,58.32,56.04,56.31,"246,638"
,"Dec 27, 2021",55.61,59.61,54.17,59.23,"172,988"
,"Dec 28, 2021",59.49,59.49,57.72,59.29,"175,033"
,"Dec 29, 2021",59.04,60.60,58.69,59.35,"181,472"
,"Dec 30, 2021",59.59,60.27,57.49,60.03,"258,901"
,"Dec 31, 2021",59.76,61.23,59.19,61.05,"248,156"
,"Jan 3, 2022",61.40,63.95,60.79,62.99,"219,296"
,"Jan 4, 2022",63.70,66.35,63.54,64.06,"440,265"
,"Jan 5, 2022",64.22,65.42,62.31,62.78,"237,162"
,"Jan 6, 2022",63.06,64.30,60.74,62.87,"180,071"
,"Jan 7, 2022",63.14,64.42,61.82,62.70,"148,504"
,"Jan 10, 2022",62.00,63.67,60.16,63.50,"281,927"
,"Jan 11, 2022",64.41,67.34,62.21,66.11,"416,930"
,"Jan 12, 2022",66.50,71.32,66.43,70.92,"603,618"
,"Jan 13, 2022",72.20,73.05,69.30,70.16,"285,319"
,"Jan 14, 2022",69.80,72.32,68.85,70.72,"221,053"
,"Jan 18, 2022",70.47,72.70,69.00,70.37,"287,382"
,"Jan 19, 2022",71.00,72.49,69.08,69.62,"257,258"
,"Jan 20, 2022",69.62,70.30,61.56,62.18,"451,376"
,"Jan 21, 2022",62.02,62.41,58.50,59.57,"606,641"
,"Jan 24, 2022",57.04,61.00,55.98,60.37,"445,950"
,"Jan 25, 2022",59.37,61.94,57.69,61.09,"264,886"
,"Jan 26, 2022",61.51,65.75,60.97,62.57,"318,077"
,"Jan 27, 2022",63.01,65.34,61.63,62.81,"282,060"
,"Jan 28, 2022",63.14,64.73,61.24,64.62,"294,374"
,"Jan 31, 2022",64.02,64.51,61.45,63.23,"139,501"
,"Feb 1, 2022",63.59,73.67,63.59,73.63,"484,777"
,"Feb 2, 2022",73.64,75.33,69.49,70.48,"303,909"
,"Feb 3, 2022",69.22,78.60,68.51,75.65,"504,462"
,"Feb 4, 2022",75.80,78.89,74.57,76.57,"277,915"
,"Feb 7, 2022",77.54,78.04,74.97,76.83,"494,490"
,"Feb 8, 2022",77.00,81.95,77.00,78.81,"344,724"
,"Feb 9, 2022",79.40,82.41,78.67,79.94,"361,476"
,"Feb 10, 2022",79.54,84.96,79.43,80.75,"408,676"
,"Feb 11, 2022",80.00,84.44,78.05,84.18,"361,573"
,"Feb 14, 2022",84.18,85.39,80.72,84.89,"320,576"
,"Feb 15, 2022",84.62,87.97,82.58,87.30,"251,029"
,"Feb 16, 2022",87.52,89.90,84.50,85.17,"294,591"
,"Feb 17, 2022",84.19,88.29,83.20,87.42,"230,920"
,"Feb 18, 2022",86.93,90.96,86.48,89.33,"329,878"
,"Feb 22, 2022",89.94,93.38,88.28,90.77,"374,790"
,"Feb 23, 2022",91.50,97.43,90.39,91.90,"429,070"
,"Feb 24, 2022",89.77,90.28,85.51,89.89,"408,012"
,"Feb 25, 2022",89.99,95.85,88.73,94.71,"287,053"
,"Feb 28, 2022",94.23,96.94,91.72,94.78,"406,117"
,"Mar 1, 2022",96.25,102.46,93.60,97.14,"350,847"
,"Mar 2, 2022",99.81,106.99,99.04,106.65,"486,530"
,"Mar 3, 2022",106.68,116.99,103.86,114.63,"612,888"
,"Mar 4, 2022",115.00,117.12,109.23,116.15,"568,652"
,"Mar 7, 2022",120.46,132.30,113.07,116.64,"986,050"
,"Mar 8, 2022",117.81,132.70,117.12,126.40,"703,828"
,"Mar 9, 2022",123.35,124.89,116.49,121.64,"866,180"
,"Mar 10, 2022",125.91,136.96,125.01,136.66,"975,519"
,"Mar 11, 2022",136.63,137.00,127.19,132.73,"723,870"